{ x : 11400, y :  23749.6939266742,'},'
{ x : 11400, y :  23739.7030197252,'},'
{ x : 11400, y :  23729.7014977328,'},'
{ x : 11400, y :  23719.700433782,'},'
{ x : 11400, y :  23709.7051542881,'},'
{ x : 11400, y :  23699.7023833058,'},'
{ x : 11400, y :  23689.7062298323,'},'
{ x : 11400, y :  23679.6975412089,'},'
{ x : 11400, y :  23669.6926465072,'},'
{ x : 11400, y :  23659.6898925304,'},'
{ x : 11400, y :  23649.6923364862,'},'
{ x : 11400, y :  23639.6904054334,'},'
{ x : 11400, y :  23629.7041271045,'},'
{ x : 11400, y :  23619.7001406237,'},'
{ x : 11400, y :  23609.6916349433,'},'
{ x : 11400, y :  23599.6939266742,'},'
{ x : 11400, y :  23589.7030197252,'},'
{ x : 11400, y :  23579.7014977328,'},'
{ x : 11400, y :  23569.700433782,'},'
{ x : 11400, y :  23559.7051542881,'},'
{ x : 11400, y :  23549.7023833058,'},'
{ x : 11400, y :  23539.7062298323,'},'
{ x : 11400, y :  23529.6975412089,'},'
{ x : 11400.3073534928, y :  23520,'},'
{ x : 11410.3101074696, y :  23520,'},'
{ x : 11420.3076635138, y :  23520,'},'
{ x : 11430.3095945666, y :  23520,'},'
{ x : 11440.2958728955, y :  23520,'},'
{ x : 11450.2998593763, y :  23520,'},'
{ x : 11460.3083650567, y :  23520,'},'
{ x : 11470.3060733258, y :  23520,'},'
{ x : 11480.2969802748, y :  23520,'},'
{ x : 11490.2985022672, y :  23520,'},'
{ x : 11500.299566218, y :  23520,'},'
{ x : 11510.2948457119, y :  23520,'},'
{ x : 11520.2976166942, y :  23520,'},'
{ x : 11530.2937701677, y :  23520,'},'
{ x : 11540.3024587911, y :  23520,'},'
{ x : 11550.3073534928, y :  23520,'},'
{ x : 11560.3101074696, y :  23520,'},'
{ x : 11570.3076635138, y :  23520,'},'
{ x : 11580.3095945666, y :  23520,'},'
{ x : 11590.2958728955, y :  23520,'},'
{ x : 11600.2998593763, y :  23520,'},'
{ x : 11610.3083650567, y :  23520,'},'
{ x : 11620.3060733258, y :  23520,'},'
{ x : 11630.2969802748, y :  23520,'},'
{ x : 11640.3119777935, y :  23520,'},'
{ x : 11650.3125793199, y :  23520,'},'
{ x : 11660.2948457119, y :  23520,'},'
{ x : 11670.2976166942, y :  23520,'},'
{ x : 11680.2937701677, y :  23520,'},'
{ x : 11690.3024587911, y :  23520,'},'
{ x : 11700, y :  23519.6926465072,'},'
{ x : 11700, y :  23509.6898925304,'},'
{ x : 11700, y :  23499.6923364862,'},'
{ x : 11700, y :  23489.6904054334,'},'
{ x : 11700, y :  23479.7041271045,'},'
{ x : 11700, y :  23469.6870918971,'},'
{ x : 11700, y :  23459.6916349433,'},'
{ x : 11700, y :  23449.6939266742,'},'
{ x : 11700, y :  23439.7030197252,'},'
{ x : 11700, y :  23429.6880222065,'},'
{ x : 11700, y :  23419.6874206801,'},'
{ x : 11700, y :  23409.7051542881,'},'
{ x : 11700, y :  23399.7023833058,'},'
{ x : 11700, y :  23389.6869453066,'},'
{ x : 11700, y :  23379.6975412089,'},'
{ x : 11700, y :  23369.6926465072,'},'
{ x : 11700, y :  23359.6898925304,'},'
{ x : 11700, y :  23349.6923364862,'},'
{ x : 11700, y :  23339.6904054334,'},'
{ x : 11700, y :  23329.7041271045,'},'
{ x : 11700, y :  23319.6870918971,'},'
{ x : 11700, y :  23309.6916349433,'},'
{ x : 11700, y :  23299.6939266742,'},'
{ x : 11700, y :  23289.7030197252,'},'
{ x : 11700, y :  23279.6880222065,'},'
{ x : 11700, y :  23269.6874206801,'},'
{ x : 11700, y :  23259.7051542881,'},'
{ x : 11700, y :  23249.7023833058,'},'
{ x : 11700, y :  23239.6869453066,'},'
{ x : 11700, y :  23229.6975412089,'},'
{ x : 11700.3073534928, y :  23220,'},'
{ x : 11710.3101074696, y :  23220,'},'
{ x : 11720.3076635138, y :  23220,'},'
{ x : 11730.3095945666, y :  23220,'},'
{ x : 11740.2958728955, y :  23220,'},'
{ x : 11750.3129081029, y :  23220,'},'
{ x : 11760.3083650567, y :  23220,'},'
{ x : 11770.3060733258, y :  23220,'},'
{ x : 11780.2969802748, y :  23220,'},'
{ x : 11790.3119777935, y :  23220,'},'
{ x : 11800.3125793199, y :  23220,'},'
{ x : 11810.3071257942, y :  23220,'},'
{ x : 11820.2976166942, y :  23220,'},'
{ x : 11830.3130546934, y :  23220,'},'
{ x : 11840.3024587911, y :  23220,'},'
{ x : 11850.3073534928, y :  23220,'},'
{ x : 11860.3101074696, y :  23220,'},'
{ x : 11870.3076635138, y :  23220,'},'
{ x : 11880.3095945666, y :  23220,'},'
{ x : 11890.3082059214, y :  23220,'},'
{ x : 11900.3129081029, y :  23220,'},'
{ x : 11910.3083650567, y :  23220,'},'
{ x : 11920.3060733258, y :  23220,'},'
{ x : 11930.2969802748, y :  23220,'},'
{ x : 11940.3119777935, y :  23220,'},'
{ x : 11950.3125793199, y :  23220,'},'
{ x : 11960.3071257942, y :  23220,'},'
{ x : 11970.2976166942, y :  23220,'},'
{ x : 11980.3130546934, y :  23220,'},'
{ x : 11990.3024587911, y :  23220,'},'
{ x : 12000, y :  23219.6926465072,'},'
{ x : 12000, y :  23209.6898925304,'},'
{ x : 12000, y :  23199.6923364862,'},'
{ x : 12000, y :  23189.6904054334,'},'
{ x : 12000, y :  23179.6917940786,'},'
{ x : 12000, y :  23169.6870918971,'},'
{ x : 12000, y :  23159.6916349433,'},'
{ x : 12000, y :  23149.6939266742,'},'
{ x : 12000, y :  23139.6893173841,'},'
{ x : 12000, y :  23129.6880222065,'},'
{ x : 12000, y :  23119.6874206801,'},'
{ x : 12000, y :  23109.6928742058,'},'
{ x : 12000, y :  23099.7023833058,'},'
{ x : 12000, y :  23089.6869453066,'},'
{ x : 12000, y :  23079.6975412089,'},'
{ x : 12000, y :  23069.6926465072,'},'
{ x : 12000, y :  23059.6898925304,'},'
{ x : 12000, y :  23049.6923364862,'},'
{ x : 12000, y :  23039.6904054334,'},'
{ x : 12000, y :  23029.6917940786,'},'
{ x : 12000, y :  23019.6870918971,'},'
{ x : 12000, y :  23009.6916349433,'},'
{ x : 12000, y :  22999.6939266742,'},'
{ x : 12000, y :  22989.6893173841,'},'
{ x : 12000, y :  22979.6880222065,'},'
{ x : 12000, y :  22969.6874206801,'},'
{ x : 12000, y :  22959.6928742057,'},'
{ x : 12000, y :  22949.6911780041,'},'
{ x : 12000, y :  22939.6869453066,'},'
{ x : 12000, y :  22929.6975412089,'},'
{ x : 12000.3073534928, y :  22920,'},'
{ x : 12010.3101074696, y :  22920,'},'
{ x : 12020.3076635138, y :  22920,'},'
{ x : 12030.3095945666, y :  22920,'},'
{ x : 12040.3082059214, y :  22920,'},'
{ x : 12050.3129081029, y :  22920,'},'
{ x : 12060.3083650567, y :  22920,'},'
{ x : 12070.3060733258, y :  22920,'},'
{ x : 12080.3106826159, y :  22920,'},'
{ x : 12090.3119777935, y :  22920,'},'
{ x : 12100.3125793199, y :  22920,'},'
{ x : 12110.3071257942, y :  22920,'},'
{ x : 12120.3088219959, y :  22920,'},'
{ x : 12130.3130546934, y :  22920,'},'
{ x : 12140.3024587911, y :  22920,'},'
{ x : 12150.3073534928, y :  22920,'},'
{ x : 12160.3101074696, y :  22920,'},'
{ x : 12170.3076635138, y :  22920,'},'
{ x : 12180.3095945666, y :  22920,'},'
{ x : 12190.3082059214, y :  22920,'},'
{ x : 12200.3129081029, y :  22920,'},'
{ x : 12210.3083650567, y :  22920,'},'
{ x : 12220.3060733258, y :  22920,'},'
{ x : 12230.3106826159, y :  22920,'},'
{ x : 12240.3119777935, y :  22920,'},'
{ x : 12250.3125793199, y :  22920,'},'
{ x : 12260.3194047859, y :  22920,'},'
{ x : 12270.3088219959, y :  22920,'},'
{ x : 12280.3130546934, y :  22920,'},'
{ x : 12290.3024587911, y :  22920,'},'
{ x : 12300, y :  22919.6926465072,'},'
{ x : 12300, y :  22909.6898925304,'},'
{ x : 12300, y :  22899.6923364862,'},'
{ x : 12300, y :  22889.6904054334,'},'
{ x : 12300, y :  22879.6917940786,'},'
{ x : 12300, y :  22869.6870918971,'},'
{ x : 12300, y :  22859.6916349433,'},'
{ x : 12300, y :  22849.6939266742,'},'
{ x : 12300, y :  22839.6893173841,'},'
{ x : 12300, y :  22829.6880222065,'},'
{ x : 12300, y :  22819.6874206801,'},'
{ x : 12300, y :  22809.6805952141,'},'
{ x : 12300, y :  22799.6799741409,'},'
{ x : 12300, y :  22789.6869453066,'},'
{ x : 12300, y :  22779.6975412089,'},'
{ x : 12300, y :  22769.6926465072,'},'
{ x : 12300, y :  22759.6898925304,'},'
{ x : 12300, y :  22749.6923364862,'},'
{ x : 12300, y :  22739.6904054334,'},'
{ x : 12300, y :  22729.6794599825,'},'
{ x : 12300, y :  22719.6870918971,'},'
{ x : 12300, y :  22709.6916349433,'},'
{ x : 12300, y :  22699.6939266742,'},'
{ x : 12300, y :  22689.6893173841,'},'
{ x : 12300, y :  22679.6880222065,'},'
{ x : 12300, y :  22669.6874206801,'},'
{ x : 12300, y :  22659.6805952141,'},'
{ x : 12300, y :  22649.6799741409,'},'
{ x : 12300, y :  22639.6869453066,'},'
{ x : 12300, y :  22629.6975412089,'},'
{ x : 12300.3073534928, y :  22620,'},'
{ x : 12310.3101074696, y :  22620,'},'
{ x : 12320.3076635138, y :  22620,'},'
{ x : 12330.3095945666, y :  22620,'},'
{ x : 12340.3205400175, y :  22620,'},'
{ x : 12350.3129081029, y :  22620,'},'
{ x : 12360.3083650567, y :  22620,'},'
{ x : 12370.3060733258, y :  22620,'},'
{ x : 12380.3106826159, y :  22620,'},'
{ x : 12390.3119777935, y :  22620,'},'
{ x : 12400.3125793199, y :  22620,'},'
{ x : 12410.3194047859, y :  22620,'},'
{ x : 12420.3200258591, y :  22620,'},'
{ x : 12430.3130546934, y :  22620,'},'
{ x : 12440.3168457282, y :  22620,'},'
{ x : 12450.3073534928, y :  22620,'},'
{ x : 12460.3101074696, y :  22620,'},'
{ x : 12470.3076635138, y :  22620,'},'
{ x : 12480.3095945666, y :  22620,'},'
{ x : 12490.3205400175, y :  22620,'},'
{ x : 12500.3129081029, y :  22620,'},'
{ x : 12510.3083650567, y :  22620,'},'
{ x : 12520.3060733258, y :  22620,'},'
{ x : 12530.3106826159, y :  22620,'},'
{ x : 12540.3119777935, y :  22620,'},'
{ x : 12550.3125793199, y :  22620,'},'
{ x : 12560.3194047859, y :  22620,'},'
{ x : 12570.3200258591, y :  22620,'},'
{ x : 12580.3130546934, y :  22620,'},'
{ x : 12590.3168457282, y :  22620,'},'
{ x : 12600, y :  22619.6926465072,'},'
{ x : 12600, y :  22609.6898925304,
{ x : 12600, y :  22599.6923364862,
{ x : 12600, y :  22589.6904054334,
{ x : 12600, y :  22579.6794599825,
{ x : 12600, y :  22569.6870918971,
{ x : 12600, y :  22559.6916349433,
{ x : 12600, y :  22549.6939266742,
{ x : 12600, y :  22539.6893173841,
{ x : 12600, y :  22529.6880222065,
{ x : 12600, y :  22519.6874206801,
{ x : 12600, y :  22509.6805952141,
{ x : 12600, y :  22499.6799741409,
{ x : 12600, y :  22489.6869453066,
{ x : 12600, y :  22479.6831542718,
{ x : 12600, y :  22469.6926465072,
{ x : 12600, y :  22459.6898925304,
{ x : 12600, y :  22449.6923364862,
{ x : 12600, y :  22439.6904054334,
{ x : 12600, y :  22429.6794599825,
{ x : 12600, y :  22419.6870918971,
{ x : 12600, y :  22409.6916349433,
{ x : 12600, y :  22399.6939266742,
{ x : 12600, y :  22389.6756152014,
{ x : 12600, y :  22379.6880222065,
{ x : 12600, y :  22369.6874206801,
{ x : 12600, y :  22359.6805952141,
{ x : 12600, y :  22349.6799741409,
{ x : 12600, y :  22339.6869453066,
{ x : 12600, y :  22329.6831542718,
{ x : 12600.3073534928, y :  22320,
{ x : 12610.3101074696, y :  22320,
{ x : 12620.3076635138, y :  22320,
{ x : 12630.3095945666, y :  22320,
{ x : 12640.3205400175, y :  22320,
{ x : 12650.3129081029, y :  22320,
{ x : 12660.3083650567, y :  22320,
{ x : 12670.3060733258, y :  22320,
{ x : 12680.3243847986, y :  22320,
{ x : 12690.3119777935, y :  22320,
{ x : 12700.3125793199, y :  22320,
{ x : 12710.3194047859, y :  22320,
{ x : 12720.3200258591, y :  22320,
{ x : 12730.3130546934, y :  22320,
{ x : 12740.3168457282, y :  22320,
{ x : 12750.3073534928, y :  22320,
{ x : 12760.3101074696, y :  22320,
{ x : 12770.3076635138, y :  22320,
{ x : 12780.3095945666, y :  22320,
{ x : 12790.3205400175, y :  22320,
{ x : 12800.3129081029, y :  22320,
{ x : 12810.3083650567, y :  22320,
{ x : 12820.3197823708, y :  22320,
{ x : 12830.3243847986, y :  22320,
{ x : 12840.3119777935, y :  22320,
{ x : 12850.3125793199, y :  22320,
{ x : 12860.3194047859, y :  22320,
{ x : 12870.3200258591, y :  22320,
{ x : 12880.3130546934, y :  22320,
{ x : 12890.3168457282, y :  22320,
{ x : 12900, y :  22319.6926465072,
{ x : 12900, y :  22309.6898925304,
{ x : 12900, y :  22299.6923364862,
{ x : 12900, y :  22289.6904054334,
{ x : 12900, y :  22279.6794599825,
{ x : 12900, y :  22269.6870918971,
{ x : 12900, y :  22259.6916349433,
{ x : 12900, y :  22249.6802176292,
{ x : 12900, y :  22239.6756152014,
{ x : 12900, y :  22229.6880222065,
{ x : 12900, y :  22219.6874206801,
{ x : 12900, y :  22209.6805952141,
{ x : 12900, y :  22199.6799741409,
{ x : 12900, y :  22189.6869453066,
{ x : 12900, y :  22179.6831542718,
{ x : 12900, y :  22169.6812632889,
{ x : 12900, y :  22159.6898925304,
{ x : 12900, y :  22149.6728194151,
{ x : 12900, y :  22139.6904054334,
{ x : 12900, y :  22129.6794599825,
{ x : 12900, y :  22119.6870918971,
{ x : 12900, y :  22109.6916349433,
{ x : 12900, y :  22099.6802176292,
{ x : 12900, y :  22089.6756152014,
{ x : 12900, y :  22079.6880222065,
{ x : 12900, y :  22069.6874206801,
{ x : 12900, y :  22059.6805952141,
{ x : 12900, y :  22049.6799741409,
{ x : 12900, y :  22039.6869453066,
{ x : 12900, y :  22029.6831542718,
{ x : 12900.3187367111, y :  22020,
{ x : 12910.3101074696, y :  22020,
{ x : 12920.3271805849, y :  22020,
{ x : 12930.3095945666, y :  22020,
{ x : 12940.3205400175, y :  22020,
{ x : 12950.3129081029, y :  22020,
{ x : 12960.321861264, y :  22020,
{ x : 12970.3197823708, y :  22020,
{ x : 12980.3243847986, y :  22020,
{ x : 12990.3119777935, y :  22020,
{ x : 13000.3125793199, y :  22020,
{ x : 13010.3194047859, y :  22020,
{ x : 13020.3200258591, y :  22020,
{ x : 13030.3130546934, y :  22020,
{ x : 13040.3168457282, y :  22020,
{ x : 13050.3187367111, y :  22020,
{ x : 13060.3101074696, y :  22020,
{ x : 13070.3271805849, y :  22020,
{ x : 13080.3208783608, y :  22020,
{ x : 13090.3205400175, y :  22020,
{ x : 13100.3129081029, y :  22020,
{ x : 13110.321861264, y :  22020,
{ x : 13120.3197823708, y :  22020,
{ x : 13130.3243847986, y :  22020,
{ x : 13140.3119777935, y :  22020,
{ x : 13150.3125793199, y :  22020,
{ x : 13160.3194047859, y :  22020,
{ x : 13170.3200258591, y :  22020,
{ x : 13180.3130546934, y :  22020,
{ x : 13190.3168457282, y :  22020,
{ x : 13200, y :  22019.6696770191,
{ x : 13200, y :  22009.675110678,
{ x : 13200, y :  21999.6728194151,
{ x : 13200, y :  21989.6791216393,
{ x : 13200, y :  21979.6794599825,
{ x : 13200, y :  21969.6870918971,
{ x : 13200, y :  21959.678138736,
{ x : 13200, y :  21949.6802176292,
{ x : 13200, y :  21939.6756152014,
{ x : 13200, y :  21929.6880222065,
{ x : 13200, y :  21919.6874206801,
{ x : 13200, y :  21909.6805952141,
{ x : 13200, y :  21899.6799741409,
{ x : 13200, y :  21889.6869453066,
{ x : 13200, y :  21879.6687765908,
{ x : 13200, y :  21869.6696770191,
{ x : 13200, y :  21859.675110678,
{ x : 13200, y :  21849.6728194151,
{ x : 13200, y :  21839.6791216393,
{ x : 13200, y :  21829.6794599825,
{ x : 13200, y :  21819.6870918971,
{ x : 13200, y :  21809.678138736,
{ x : 13200, y :  21799.6802176292,
{ x : 13200, y :  21789.6756152014,
{ x : 13200, y :  21779.6880222065,
{ x : 13200, y :  21769.6874206801,
{ x : 13200, y :  21759.6805952141,
{ x : 13200, y :  21749.6799741409,
{ x : 13200, y :  21739.6869453066,
{ x : 13200, y :  21729.6687765908,
{ x : 13200.3303229809, y :  21720,
{ x : 13210.324889322, y :  21720,
{ x : 13220.3271805849, y :  21720,
{ x : 13230.3321635705, y :  21720,
{ x : 13240.3205400175, y :  21720,
{ x : 13250.3129081029, y :  21720,
{ x : 13260.321861264, y :  21720,
{ x : 13270.3197823708, y :  21720,
{ x : 13280.3243847986, y :  21720,
{ x : 13290.3254528606, y :  21720,
{ x : 13300.325591654, y :  21720,
{ x : 13310.3194047859, y :  21720,
{ x : 13320.3200258591, y :  21720,
{ x : 13330.3130546934, y :  21720,
{ x : 13340.3312234092, y :  21720,
{ x : 13350.3303229809, y :  21720,
{ x : 13360.324889322, y :  21720,
{ x : 13370.3271805849, y :  21720,
{ x : 13380.3321635705, y :  21720,
{ x : 13390.3205400175, y :  21720,
{ x : 13400.3259575777, y :  21720,
{ x : 13410.321861264, y :  21720,
{ x : 13420.3197823708, y :  21720,
{ x : 13430.3243847986, y :  21720,
{ x : 13440.3254528606, y :  21720,
{ x : 13450.3255916539, y :  21720,
{ x : 13460.3194047859, y :  21720,
{ x : 13470.3200258591, y :  21720,
{ x : 13480.332331898, y :  21720,
{ x : 13490.3312234092, y :  21720,
{ x : 13500, y :  21719.6696770191,
{ x : 13500, y :  21709.675110678,
{ x : 13500, y :  21699.6728194151,
{ x : 13500, y :  21689.6678364295,
{ x : 13500, y :  21679.6794599825,
{ x : 13500, y :  21669.6740424223,
{ x : 13500, y :  21659.678138736,
{ x : 13500, y :  21649.6665084446,
{ x : 13500, y :  21639.6756152014,
{ x : 13500, y :  21629.6745471394,
{ x : 13500, y :  21619.674408346,
{ x : 13500, y :  21609.6805952141,
{ x : 13500, y :  21599.6799741409,
{ x : 13500, y :  21589.667668102,
{ x : 13500, y :  21579.6687765908,
{ x : 13500, y :  21569.6696770191,
{ x : 13500, y :  21559.675110678,
{ x : 13500, y :  21549.6728194151,
{ x : 13500, y :  21539.6678364295,
{ x : 13500, y :  21529.6794599825,
{ x : 13500, y :  21519.6740424223,
{ x : 13500, y :  21509.678138736,
{ x : 13500, y :  21499.6665084446,
{ x : 13500, y :  21489.6756152014,
{ x : 13500, y :  21479.6745471394,
{ x : 13500, y :  21469.674408346,
{ x : 13500, y :  21459.6805952141,
{ x : 13500, y :  21449.6799741409,
{ x : 13500, y :  21439.667668102,
{ x : 13500, y :  21429.6687765908,
{ x : 13500.3303229809, y :  21420,
{ x : 13510.324889322, y :  21420,
{ x : 13520.3271805849, y :  21420,
{ x : 13530.3321635705, y :  21420,
{ x : 13540.3205400175, y :  21420,
{ x : 13550.3259575777, y :  21420,
{ x : 13560.3353579112, y :  21420,
{ x : 13570.3334915554, y :  21420,
{ x : 13580.3243847986, y :  21420,
{ x : 13590.3254528606, y :  21420,
{ x : 13600.325591654, y :  21420,
{ x : 13610.3194047859, y :  21420,
{ x : 13620.3200258591, y :  21420,
{ x : 13630.332331898, y :  21420,
{ x : 13640.3312234092, y :  21420,
{ x : 13650.3303229809, y :  21420,
{ x : 13660.324889322, y :  21420,
{ x : 13670.3271805849, y :  21420,
{ x : 13680.3321635705, y :  21420,
{ x : 13690.3205400175, y :  21420,
{ x : 13700.3259575777, y :  21420,
{ x : 13710.3353579112, y :  21420,
{ x : 13720.3334915554, y :  21420,
{ x : 13730.3243847986, y :  21420,
{ x : 13740.3254528606, y :  21420,
{ x : 13750.325591654, y :  21420,
{ x : 13760.3194047859, y :  21420,
{ x : 13770.3200258591, y :  21420,
{ x : 13780.332331898, y :  21420,
{ x : 13790.3312234092, y :  21420,
{ x : 13800, y :  21419.6696770191,
{ x : 13800, y :  21409.675110678,
{ x : 13800, y :  21399.6728194151,
{ x : 13800, y :  21389.6678364295,
{ x : 13800, y :  21379.6794599825,
{ x : 13800, y :  21369.6740424223,
{ x : 13800, y :  21359.6646420888,
{ x : 13800, y :  21349.6665084446,
{ x : 13800, y :  21339.6756152014,
{ x : 13800, y :  21329.6745471394,
{ x : 13800, y :  21319.6744083461,
{ x : 13800, y :  21309.6805952141,
{ x : 13800, y :  21299.6799741409,
{ x : 13800, y :  21289.667668102,
{ x : 13800, y :  21279.6687765908,
{ x : 13800, y :  21269.6696770191,
{ x : 13800, y :  21259.675110678,
{ x : 13800, y :  21249.6728194151,
{ x : 13800, y :  21239.6678364295,
{ x : 13800, y :  21229.6794599825,
{ x : 13800, y :  21219.6740424223,
{ x : 13800, y :  21209.6646420888,
{ x : 13800, y :  21199.6665084446,
{ x : 13800, y :  21189.6756152014,
{ x : 13800, y :  21179.6745471394,
{ x : 13800, y :  21169.6613967802,
{ x : 13800, y :  21159.6805952141,
{ x : 13800, y :  21149.6799741409,
{ x : 13800, y :  21139.667668102,
{ x : 13800, y :  21129.6687765908,
{ x : 13800.3303229809, y :  21120,
{ x : 13810.324889322, y :  21120,
{ x : 13820.3271805849, y :  21120,
{ x : 13830.3321635705, y :  21120,
{ x : 13840.3205400175, y :  21120,
{ x : 13850.3390078002, y :  21120,
{ x : 13860.3353579112, y :  21120,
{ x : 13870.3334915554, y :  21120,
{ x : 13880.3243847986, y :  21120,
{ x : 13890.3389274681, y :  21120,
{ x : 13900.3386032198, y :  21120,
{ x : 13910.3316826864, y :  21120,
{ x : 13920.3200258591, y :  21120,
{ x : 13930.332331898, y :  21120,
{ x : 13940.3312234092, y :  21120,
{ x : 13950.3303229809, y :  21120,
{ x : 13960.3396802864, y :  21120,
{ x : 13970.3271805849, y :  21120,
{ x : 13980.3321635705, y :  21120,
{ x : 13990.3205400175, y :  21120,
{ x : 14000.3390078002, y :  21120,
{ x : 14010.3353579112, y :  21120,
{ x : 14020.3334915554, y :  21120,
{ x : 14030.3243847986, y :  21120,
{ x : 14040.3389274681, y :  21120,
{ x : 14050.3386032198, y :  21120,
{ x : 14060.3316826864, y :  21120,
{ x : 14070.3312282833, y :  21120,
{ x : 14080.332331898, y :  21120,
{ x : 14090.3312234092, y :  21120,
{ x : 14100, y :  21119.6696770191,
{ x : 14100, y :  21109.6603197136,
{ x : 14100, y :  21099.6728194151,
{ x : 14100, y :  21089.6678364295,
{ x : 14100, y :  21079.6671248166,
{ x : 14100, y :  21069.6609921998,
{ x : 14100, y :  21059.6646420888,
{ x : 14100, y :  21049.6665084446,
{ x : 14100, y :  21039.6756152014,
{ x : 14100, y :  21029.6610725319,
{ x : 14100, y :  21019.6613967802,
{ x : 14100, y :  21009.6683173136,
{ x : 14100, y :  20999.6687717167,
{ x : 14100, y :  20989.667668102,
{ x : 14100, y :  20979.6687765908,
